metric,value
unique_mined_repos,9720
already_counted_in_analysis_set,1296
missed_by_analysis_set,8424
---,---
category:A,5426
"category:A,B",76
category:B,4218
---,---
"coverage:A,B:already_counted",20
"coverage:A,B:missed",56
coverage:A:already_counted,173
coverage:A:missed,5253
coverage:B:already_counted,1103
coverage:B:missed,3115
---,---
repos_with_tool:ollama-python,1681
repos_with_tool:Ollama REST,1019
repos_with_tool:Ollama CLI,827
repos_with_tool:ollama-js,718
repos_with_tool:LangChain Ollama,689
repos_with_tool:torchao,534
repos_with_tool:llama.cpp convert,479
repos_with_tool:Optimum ORT,403
repos_with_tool:GPTQ,364
repos_with_tool:LlamaIndex Ollama,332
repos_with_tool:ONNX Runtime,299
repos_with_tool:gguf-py,296
repos_with_tool:GPTQ:AutoGPTQ,282
repos_with_tool:OpenVINO NNCF,220
repos_with_tool:Ollama Registry,201
repos_with_tool:AWQ:AutoAWQ,191
repos_with_tool:TensorRT,170
repos_with_tool:Ollama Modelfile,165
repos_with_tool:GPTQ:GPTQModel,158
repos_with_tool:GPTQ-for-LLaMa,151
repos_with_tool:Optimum GPTQ,134
repos_with_tool:compressed-tensors,131
repos_with_tool:EETQ,128
repos_with_tool:ExLlamaV2,128
repos_with_tool:OpenVINO,122
repos_with_tool:optimum-quanto,122
repos_with_tool:AMD Quark,121
repos_with_tool:Intel Neural Compressor,116
repos_with_tool:HF GPTQ,110
repos_with_tool:HF AWQ,110
repos_with_tool:MIT llm-awq,107
repos_with_tool:SmoothQuant,103
repos_with_tool:llama.cpp quantize,103
repos_with_tool:Ollama Go SDK,98
repos_with_tool:llm-compressor,81
repos_with_tool:Quanto,56
---,---
repos_with_signal:ollama_py_show,475
repos_with_signal:ollama_js_require,449
repos_with_signal:optimum_ort_quantizer,403
repos_with_signal:torchao_dyn_act,207
repos_with_signal:gguf_py_import,198
repos_with_signal:ollama_py_import,198
repos_with_signal:langchain_ollama_pkg,197
repos_with_signal:ollama_cli_run,196
repos_with_signal:ollama_py_client,196
repos_with_signal:ollama_rest_api_embeddings,195
repos_with_signal:llamaindex_ollama_import,195
repos_with_signal:onnxrt_quantize_dyn,195
repos_with_signal:ollama_rest_api_pull,192
repos_with_signal:gguf_convert_lora,192
repos_with_signal:llamaindex_ollama_pkg,191
repos_with_signal:ollama_js_new,188
repos_with_signal:ollama_py_embed,187
repos_with_signal:torchao_pkg,183
repos_with_signal:gptq_autogptq_pkg,177
repos_with_signal:ollama_cli_push,176
repos_with_signal:tensorrt_int8_calibrator,170
repos_with_signal:gptq_for_llama,151
repos_with_signal:torchao_int8_wo,135
repos_with_signal:gptq_save_quantized,134
repos_with_signal:gptq_quantizer,134
repos_with_signal:gptq_optimum,134
repos_with_signal:compressed_tensors_pkg,131
repos_with_signal:nncf_import,131
repos_with_signal:eetq_import,128
repos_with_signal:openvino_compress,122
repos_with_signal:quanto_optimum_pkg,122
repos_with_signal:gptq_autogptq_class,122
repos_with_signal:amd_quark_pkg,121
repos_with_signal:langchain_comm_ollama,117
repos_with_signal:gguf_convert_hf_hyphen,115
repos_with_signal:ollama_rest_api_embed,115
repos_with_signal:gguf_writer,114
repos_with_signal:gptq_baseconfig,114
repos_with_signal:ollama_rest_localhost,111
repos_with_signal:torchao_int4_wo,111
repos_with_signal:ollama_py_list,110
repos_with_signal:gptq_hf_config,110
repos_with_signal:awq_hf_config,110
repos_with_signal:awq_autoawq_pkg,109
repos_with_signal:langchain_legacy_ollama,108
repos_with_signal:ollama_modelfile_FROM,107
repos_with_signal:ollama_py_pull,107
repos_with_signal:awq_llm_awq,107
repos_with_signal:ollama_registry_library,106
repos_with_signal:onnxrt_quantize_static,106
repos_with_signal:ollama_modelfile_file,105
repos_with_signal:ollama_cli_show,105
repos_with_signal:ollama_py_generate,104
repos_with_signal:ollama_rest_api_chat,104
repos_with_signal:ollama_cli_pull,104
repos_with_signal:gguf_convert_hf_underscore,104
repos_with_signal:langchain_ollama_chat,104
repos_with_signal:smoothquant_pkg,103
repos_with_signal:langchain_ollama_emb,103
repos_with_signal:gguf_llama_quantize_cli,103
repos_with_signal:ollama_py_chat,102
repos_with_signal:ollama_cli_serve,102
repos_with_signal:ollama_rest_api_generate,102
repos_with_signal:nncf_compress_weights,102
repos_with_signal:awq_autoawq_class,102
repos_with_signal:ollama_rest_127,101
repos_with_signal:ollama_cli_list,101
repos_with_signal:ollama_cli_create,101
repos_with_signal:ollama_rest_0000,101
repos_with_signal:gguf_outtype_flag,101
repos_with_signal:ollama_py_async_client,100
repos_with_signal:ollama_py_from,100
repos_with_signal:ollama_js_import_quoted,100
repos_with_signal:ollama_go_sdk,98
repos_with_signal:ollama_rest_api_tags,98
repos_with_signal:gptq_gptqmodel_pkg,98
repos_with_signal:langchain_ollama_llm,97
repos_with_signal:intel_inc_pkg,97
repos_with_signal:ollama_registry_old,96
repos_with_signal:exllamav2_pkg,96
repos_with_signal:ollama_py_embeddings,91
repos_with_signal:llmcompressor_pkg,81
repos_with_signal:gptq_gptqmodel_class,79
repos_with_signal:quanto_quantize_call,56
repos_with_signal:exllamav2_convert,34
repos_with_signal:intel_inc_quantizer,24
---,---
ollama_quant_tag:8b,35
ollama_quant_tag:latest,35
ollama_quant_tag:3b,35
ollama_quant_tag:7b,34
ollama_quant_tag:1b,18
ollama_quant_tag:4b,11
ollama_quant_tag:123abc,11
ollama_quant_tag:1.5b,9
ollama_quant_tag:20b,9
ollama_quant_tag:14b,7
ollama_quant_tag:7b-instruct,7
ollama_quant_tag://ollama.com,6
ollama_quant_tag:9b,5
ollama_quant_tag:e4b,5
ollama_quant_tag:32b,4
ollama_quant_tag:2b,4
ollama_quant_tag:30b,4
ollama_quant_tag:Q4_K_M,3
ollama_quant_tag:12b,3
ollama_quant_tag:26b,3
ollama_quant_tag:1b-it-qat,3
ollama_quant_tag:31b,2
ollama_quant_tag:cloud,2
ollama_quant_tag:35b-a3b,2
ollama_quant_tag:70b-instruct,2
ollama_quant_tag:v1.5,2
ollama_quant_tag:0.5b,2
ollama_quant_tag:1.3b-base,2
ollama_quant_tag:7b就自动下载并运行模型,2
ollama_quant_tag:0.6b,2
ollama_quant_tag:8b-instruct,2
ollama_quant_tag:mini,2
ollama_quant_tag:v1,2
ollama_quant_tag:13b,2
ollama_quant_tag:6.7b,1
ollama_quant_tag:IQ4_XS,1
ollama_quant_tag:q4_k_l,1
ollama_quant_tag:q5_k_m,1
ollama_quant_tag:q6_k,1
ollama_quant_tag:270m,1
ollama_quant_tag:14b-medium-4k-instruct-q5_K_M,1
ollama_quant_tag:3B,1
ollama_quant_tag:Q8_0,1
ollama_quant_tag:72b-instruct-q4_K_M,1
ollama_quant_tag:70b-instruct-q4_K_M,1
ollama_quant_tag:8b-q4_K_,1
ollama_quant_tag:7b-instruct-q4_0,1
ollama_quant_tag:e2b,1
ollama_quant_tag:instruct,1
ollama_quant_tag:4b-it-q8_0,1
ollama_quant_tag:q4_K_M,1
ollama_quant_tag:27b,1
ollama_quant_tag:14b-q4_K_M,1
ollama_quant_tag:120b-cloud,1
ollama_quant_tag:33b,1
ollama_quant_tag:8b-32k,1
ollama_quant_tag:smartweights,1
ollama_quant_tag:0.36b-f16,1
ollama_quant_tag:14b32ft,1
ollama_quant_tag:tag,1
ollama_quant_tag:v1.0,1
ollama_quant_tag:q4km,1
ollama_quant_tag:7b-chat,1
ollama_quant_tag:3b.,1
ollama_quant_tag:1.7b,1
ollama_quant_tag:30m,1
ollama_quant_tag:medium,1
---,---
gguf_quant_tag:Q4_K_M,36
gguf_quant_tag:F16,25
gguf_quant_tag:Q8_0,10
gguf_quant_tag:BF16,8
gguf_quant_tag:Q5_K_M,5
gguf_quant_tag:Q4_0,4
gguf_quant_tag:Q4_K,2
gguf_quant_tag:Q4,2
gguf_quant_tag:IQ2_,2
gguf_quant_tag:F32,2
gguf_quant_tag:IQ2_XXS,1
gguf_quant_tag:IQ4_XS,1
gguf_quant_tag:Q8R16,1
gguf_quant_tag:Q4_K_S,1
gguf_quant_tag:IQ2_XS,1
gguf_quant_tag:IQ2_S,1
gguf_quant_tag:Q6,1
